skinName,minFloat,maxFloat,collection,grade,fnValue,mwValue,ftValue,wwValue,bsValue,fnValue_st,mwValue_st,ftValue_st,wwValue_st,bsValue_st
SG 553 | Tornado,0.06,0.8,ASSAULT,CONSUMER,56.061,12.477,9.482,9.343,9.972,0,0,0,0,0
UMP-45 | Caramel,0.06,0.8,ASSAULT,CONSUMER,55.36,12.933,11.531,11.072,18.519,0,0,0,0,0
Five-SeveN | Candy Apple,0.0,0.3,ASSAULT,INDUSTRIAL,77.844,70.74,0,0,0,0,0,0,0,0
AUG | Hot Rod,0.0,0.08,ASSAULT,MIL_SPEC,451.797,448.645,0,0,0,0,0,0,0,0
Negev | Anodized Navy,0.0,0.08,ASSAULT,MIL_SPEC,0,0,0,0,0,0,0,0,0,0
MP9 | Bulldozer,0.06,0.8,ASSAULT,RESTRICTED,0,168.182,0,53.901,63.853,0,0,0,0,0
Glock-18 | Fade,0.0,0.08,ASSAULT,RESTRICTED,1454.676,1364.138,0,0,0,0,0,0,0,0
Nova | Forest Leaves,0.06,0.8,AZTEC,CONSUMER,0,4.532,1.588,1.94,1.776,0,0,0,0,0
Five-SeveN | Jungle,0.06,0.8,AZTEC,CONSUMER,27.396,4.654,1.997,3.878,2.542,0,0,0,0,0
SSG 08 | Lichen Dashed,0.06,0.8,AZTEC,CONSUMER,34.936,5.01,1.486,2.746,1.231,0,0,0,0,0
AK-47 | Jungle Spray,0.06,0.8,AZTEC,INDUSTRIAL,114.924,14.464,4.539,5.33,4.21,0,0,0,0,0
M4A4 | Jungle Tiger,0.06,0.8,AZTEC,INDUSTRIAL,99.816,11.978,6.039,7.487,5.89,0,0,0,0,0
Tec-9 | Ossified,0.0,0.08,AZTEC,MIL_SPEC,1.16,4.105,0,0,0,0,0,0,0,0
G3SG1 | Contractor,0.06,0.8,BAGGAGE,CONSUMER,17.277,3.678,2.766,3.241,3.667,0,0,0,0,0
MP7 | Olive Plaid,0.0,0.58,BAGGAGE,CONSUMER,3.294,3.813,3.444,4.947,0,0,0,0,0,0
